"Specification","break_year","PG","SR","DE","IE","Country","Year","Sequence","Period","Ny","No","n","p","p1","eta","AK","AL","k1","k2","k","X","L","w","r","Y","u","theta","tau","b","h","S","K","alpha","gamma","phi","sigma","a","omega","beta","A"
"counter_1970_TPG.TSR.TDE.FIE",1970,"TPG","TSR","TDE","FIE","France",2030,3,2,1.85812632086635,1.17464704210048,1.05432654228493,0.666510958052407,0.742598301973306,3.84625995412632,1,1,2.72557951636896,0.273337106850598,7.642,0.197707191289313,0.662715393742388,24.0786353376662,2.03183531665821,26.2474534157718,0.643342120339052,0.607955447936611,0.54331069866435,9.02380215708756,2.95694827995713,5.99894624391671,5.06447103897933,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_TPG.TSR.TDE.FIE",1970,"TPG","TSR","TDE","FIE","France",2040,4,2,1.81585672907761,1.24357431883289,0.997947510495219,0.683436019881079,0.773731138264388,3.84625995412632,1,1,2.95571220883075,0.273337106850598,8.609,0.20241974679548,0.62343476636336,24.9190705032251,1.92821410893129,25.8844290660837,0.656671830778168,0.600183796115721,0.552187853231435,9.11418688088417,2.7542468971925,6.07948117939239,5.36714990362216,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_TPG.TSR.TDE.FIE",1970,"TPG","TSR","TDE","FIE","France",2050,1,3,1.92115195712475,1.35231689001468,0.973602389188466,0.685327857682168,0.800578416558011,3.84625995412632,1,1,3.054620393763,0.273337106850598,9.036,0.204353982332282,0.649445545346498,25.2737218115138,1.88800347664394,27.4934466684704,0.661949934289176,0.597011580350083,0.555712909244851,9.15341364193735,2.69020408016505,6.60331067205078,5.86838994775095,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_TPG.TSR.TDE.FIE",1970,"TPG","TSR","TDE","FIE","France",2060,2,3,1.84621643783986,1.29946237044693,1.00492259323647,0.707316362457828,0.819853976974278,3.84625995412632,1,1,3.10900905677761,0.273337106850598,9.274,0.205397415813826,0.618924264181133,25.4674442467412,1.86684134887935,26.4779086186172,0.664760722797325,0.595304539268084,0.557586951307861,9.17508988387077,2.69589979382631,6.45842866495309,5.73990362601582,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_TPG.TSR.TDE.FIE",1970,"TPG","TSR","TDE","FIE","France",2070,3,3,1.87868886093398,1.37984145072725,1.01106627673088,0.742598301973306,0.858609575026038,3.84625995412632,1,1,3.19315580597756,0.273337106850598,9.646,0.206981985389439,0.621910247140443,25.7649038924653,1.83539115885239,27.0338706458284,0.668965809042343,0.592717852254186,0.560396757959501,9.20869903623777,2.59189014326897,6.79216422057033,5.99894624391671,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_TPG.TSR.TDE.FIE",1970,"TPG","TSR","TDE","FIE","France",2080,4,3,1.83170370187444,1.40498489391427,1.00872699511094,0.773731138264388,0.897365173077799,3.84625995412632,1,1,3.31903089630221,0.273337106850598,10.21,0.209284421247967,0.595443798177511,26.2042676825358,1.79111778816063,26.4922355605468,0.6749235165228,0.588971385283397,0.564403678566944,9.25902296834813,2.4952270845347,6.84343830745031,6.07948117939239,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_TPG.TSR.TDE.FIE",1970,"TPG","TSR","TDE","FIE","United States",1970,1,1,1.5292795645603,0.45598255062876,1.59727372629601,0.476256248136138,0.560957405255052,3.00821080726832,1,1,0.653902676249728,0.142415238128972,1,0.170099987957235,1,15.4236029171944,7.41639708280562,22.84,0.346097323750272,0.67528909444809,0.25721,9.66447791345474,1.66555877459957,4.52187627888963,1,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.TSR.TDE.FIE",1970,"TPG","TSR","TDE","FIE","United States",1980,2,1,1.782992923458,0.54880284102489,1.76140352737387,0.542157653738335,0.634152212887378,3.00821080726832,1,1,0.797412309316031,0.142415238128972,1.29,0.176672928473118,1.10215542991379,16.5109065539325,6.4585333759099,27.3802021533205,0.381850923010829,0.664625674029544,0.280827437112313,9.95121138796877,1.6653597811446,5.91632579136558,1.42178050458879,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.TSR.TDE.FIE",1970,"TPG","TSR","TDE","FIE","United States",1990,3,1,1.9579478111275,0.607457287161162,1.60929895769471,0.499288271891971,0.668439713869851,3.00821080726832,1,1,0.960757995536182,0.142415238128972,1.64,0.183035293309558,1.14702074047763,17.641813967996,5.68064565189335,30.9214686674616,0.414171953941352,0.654416733517999,0.302072649552129,10.253266323672,1.68880802923477,6.93309703379918,1.88111401438331,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.TSR.TDE.FIE",1970,"TPG","TSR","TDE","FIE","United States",2000,4,1,2.19587923516963,0.645645510635254,1.70356699419654,0.500892929015935,0.644116777375506,3.00821080726832,1,1,1.07681431169911,0.142415238128972,1.899,0.187000649717596,1.24515754986496,18.3884366500193,5.25749999490777,35.3281443521143,0.432957181833011,0.648109351478426,0.314582485927823,10.4541001217704,1.81938194882818,7.71892898083458,2.36455418719356,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.TSR.TDE.FIE",1970,"TPG","TSR","TDE","FIE","United States",2010,1,2,2.53428059597028,0.857860696445322,1.65717286407272,0.560957405255052,0.647220327049491,3.00821080726832,1,1,1.78428398421225,0.142415238128972,3.641,0.205321690537908,1.2419325127409,22.3069906566837,3.76289394628145,44.7191178336105,0.509946722270737,0.6195063386765,0.366107669978137,11.5155955995491,1.73670869803497,9.80275494509371,4.52187627888963,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.TSR.TDE.FIE",1970,"TPG","TSR","TDE","FIE","United States",2020,2,2,2.57490120030118,1.13068890797343,1.4441454962745,0.634152212887378,0.687350319801348,3.00821080726832,1,1,2.29769040873241,0.142415238128972,5.048,0.214953226239013,1.17201382554786,24.720060938964,3.19968556839547,47.9026354414097,0.544831535512597,0.604815432843725,0.389672488299564,12.1691286962737,1.41013335106292,10.9470731567545,5.91632579136558,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.TSR.TDE.FIE",1970,"TPG","TSR","TDE","FIE","United States",2030,3,2,2.53631450671889,1.30877007464217,1.29539433702185,0.668439713869851,0.723180221906701,3.00821080726832,1,1,2.73353206608758,0.142415238128972,6.32,0.221743000823399,1.09700902433531,26.5899360587963,2.86854866098905,49.0573260258102,0.567479103467155,0.594598242016937,0.405054347236009,12.6733907921655,1.24544589959466,11.6057389199074,6.93309703379918,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.TSR.TDE.FIE",1970,"TPG","TSR","TDE","FIE","United States",2040,4,2,2.62225022135419,1.41440265646325,1.19416868621722,0.644116777375506,0.732544941351919,3.00821080726832,1,1,2.94362792611315,0.142415238128972,6.955,0.224675962977122,1.10983881823646,27.4444822314643,2.73965027760496,51.6061176520364,0.576760902068563,0.590219786193856,0.41141127509635,12.9030223421511,1.21370002608518,12.3141716122476,7.71892898083458,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.TSR.TDE.FIE",1970,"TPG","TSR","TDE","FIE","United States",2050,1,3,2.89444015726975,1.64023791615906,1.14211510827655,0.647220327049491,0.747184873752377,3.00821080726832,1,1,3.3867533659222,0.142415238128972,8.34,0.230304410318067,1.1753902811863,29.1688463810742,2.51320608398865,58.9211219175901,0.593914464517722,0.581875861048319,0.423156926219044,13.3646318850078,1.19398047984846,14.2475342113223,9.80275494509371,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.TSR.TDE.FIE",1970,"TPG","TSR","TDE","FIE","United States",2060,2,3,2.89065045083271,1.76985916348389,1.1226257731732,0.687350319801348,0.770998225823901,3.00821080726832,1,1,3.78706223493781,0.142415238128972,9.638,0.234847915448191,1.1358241499019,30.6465233112702,2.3483746831431,60.5168907433098,0.607069699632932,0.575195798394853,0.432227806072668,13.7582177595589,1.13783095257629,14.9402854461331,10.9470731567545,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.TSR.TDE.FIE",1970,"TPG","TSR","TDE","FIE","United States",2070,3,3,2.80357441480813,1.83421248779415,1.10537333102076,0.723180221906701,0.807877912939298,3.00821080726832,1,1,4.13962221177627,0.142415238128972,10.817,0.23851062468087,1.07291660533488,31.8968980785964,2.22590882236902,60.0560282591338,0.617304038848454,0.569846401755605,0.439288629644641,14.0897720024689,1.08894493924551,15.2872874069062,11.6057389199074,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.TSR.TDE.FIE",1970,"TPG","TSR","TDE","FIE","United States",2080,4,3,2.83511585119552,1.92091613461196,1.08117670392698,0.732544941351919,0.844757600054696,3.00821080726832,1,1,4.34344565039728,0.142415238128972,11.513,0.240503524055304,1.06958843153371,32.6004176782914,2.16286616468587,61.502934738133,0.622735546738706,0.566949036827798,0.443040117569272,14.2757102688764,1.06413262169911,16.1127214824135,12.3141716122476,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.TSR.FDE.TIE",1970,"TPG","TSR","FDE","TIE","France",1970,1,1,1.48550559563973,0.546489342702738,1.13420764298084,0.417253486705376,0.583439336814264,3.84625995412632,1,1,NA,NA,1.00716566875034,0.156235668491095,0.992885312741814,14.8250136047272,5.45108821387755,20.1706264832088,0.331617924795342,0.729751169681549,0.33749,8.40108250496008,4.88361049892914,3.89949046462388,1,0.66897175856968,0.5,0.270248830318451,1,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_TPG.TSR.FDE.TIE",1970,"TPG","TSR","FDE","TIE","France",1980,2,1,1.32012254940728,0.485648055739549,1.13420764298084,0.417253486705376,0.583439336814264,4.49951282919422,1,1,NA,NA,2.36620349021704,0.156235668491095,0.742067781716508,18.6742953080474,2.92267924050841,18.9894767834479,0.437879625607724,0.729751169681549,0.406863304782705,9.47429114955936,4.63187710550857,3.84494994714866,1.75588337507522,0.66897175856968,0.5,0.270248830318451,1,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_TPG.TSR.FDE.TIE",1970,"TPG","TSR","FDE","TIE","France",1990,3,1,1.46801294480825,0.540054128131293,1.13420764298084,0.417253486705376,0.583439336814264,4.12627515927989,1,1,1.71384091001505,0.211248468284745,4.327,0.176180522053703,0.581451500171951,20.6291781301471,2.63262845313932,18.6184034896371,0.603919364452266,0.644247858188525,0.520748198366314,8.28955947053679,4.34455757649095,3.67697589825815,2.51594064124403,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_TPG.TSR.FDE.TIE",1970,"TPG","TSR","FDE","TIE","France",2000,4,1,1.49929155461176,0.551560935619836,1.13420764298084,0.417253486705376,0.583439336814264,3.89048538894652,1,1,2.15758319904464,0.262115693178332,5.523,0.185217818408268,0.585704557070406,22.0037006120225,2.35137059348835,20.4939901115508,0.60934579050432,0.628851075399452,0.521388916038024,8.7506316453201,4.87865587343157,3.97592256223128,3.23484626869985,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_TPG.TSR.FDE.TIE",1970,"TPG","TSR","FDE","TIE","France",2010,1,2,1.68487180026539,0.619832389301024,1.13420764298084,0.417253486705376,0.583439336814264,3.37942040883403,1,1,2.31441375184134,0.43929079107663,4.892,0.180687389529639,0.797115794076836,21.3020408216695,2.48636879196608,26.6757645808324,0.526898251872172,0.636540074927158,0.462464522310583,9.55777515555891,6.21397411700364,4.94439121096167,3.89949046462388,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_TPG.TSR.FDE.TIE",1970,"TPG","TSR","FDE","TIE","France",2020,2,2,1.49729308520909,0.550825736618579,1.13420764298084,0.417253486705376,0.583439336814264,2.77677760931085,1,1,2.56793408393503,0.902657274403288,4.144,0.174611947589033,0.927835411956723,20.4006843441801,2.68658890096225,29.2582772154463,0.380324786695216,0.64694435777266,0.372774267360117,10.7457219368086,8.69149482928092,5.0508545517466,3.84494994714866,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_TPG.TSR.FDE.TIE",1970,"TPG","TSR","FDE","TIE","France",2030,3,2,1.66503150199632,0.612533519749867,1.13420764298084,0.417253486705376,0.583439336814264,2.40968991653152,1,1,2.2083521506047,1.51815457912339,2.625,0.158627219857401,1.40075272314596,18.2286704267103,3.34597507467551,37.8369294452991,0.158722990245829,0.674839637197809,0.258705195290436,11.5306827454098,11.0055943857923,6.16923067149403,3.67697589825815,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_TPG.TSR.FDE.TIE",1970,"TPG","TSR","FDE","TIE","France",2040,4,2,1.70050794029728,0.62558462874968,1.13420764298084,0.417253486705376,0.583439336814264,2.25530096863527,1,1,2.33807938676029,1.93533904348887,2.553,0.15768847111278,1.55735313835929,18.1094796481529,3.39201714359922,41.6892524568161,0.0841835539520981,0.676501815265665,0.226096376845441,11.9704263421243,12.3279322530268,6.60843288550474,3.97592256223128,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_TPG.TSR.FDE.TIE",1970,"TPG","TSR","FDE","TIE","France",2050,1,3,1.91099447330389,0.703018633312297,1.13420764298084,0.417253486705376,0.583439336814264,2.22017595712673,1,1,2.58733935656726,2.04999656090594,2.884,0.161833171621114,1.71442136302416,18.6424468782365,3.19558175566544,47.7612155337133,0.102864300774183,0.669183328563555,0.236503029480612,12.1067333991719,12.6821872185517,7.51859092514466,4.94439121096167,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_TPG.TSR.FDE.TIE",1970,"TPG","TSR","FDE","TIE","France",2060,2,3,1.69824126102652,0.624750760423344,1.13420764298084,0.417253486705376,0.583439336814264,2.23900358479586,1,1,2.97416784508791,1.98749489760434,3.591,0.16948146141074,1.40653148196786,19.6731410493152,2.87521090503621,42.1931643219898,0.171771694489583,0.655814577543665,0.269631777910487,12.1286010598423,12.5467416334776,6.66684115578121,5.0508545517466,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_TPG.TSR.FDE.TIE",1970,"TPG","TSR","FDE","TIE","France",2070,3,3,1.8884914553681,0.694740199682255,1.13420764298084,0.417253486705376,0.583439336814264,2.18158881896264,1,1,3.26675064054846,2.18611473593502,3.945,0.172837264154938,1.56381005614551,20.1456228996909,2.74967262934437,48.4672923993708,0.171926326857171,0.650003871028308,0.271239262968396,12.3510362555272,13.1503559738792,7.57108389965301,6.16923067149403,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_TPG.TSR.FDE.TIE",1970,"TPG","TSR","FDE","TIE","France",2080,4,3,1.92872910283478,0.709542867259218,1.13420764298084,0.417253486705376,0.583439336814264,2.12336349878076,1,1,3.42631470422253,2.41407620018211,4.041,0.173702747451046,1.63534592563839,20.2695572516978,2.71863238074816,51.1136374945923,0.152112174159236,0.64851064198992,0.263395831364469,12.549900716865,13.7851985376435,7.88823208245127,6.60843288550474,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_TPG.TSR.FDE.TIE",1970,"TPG","TSR","FDE","TIE","United States",1970,1,1,1.5292795645603,0.45598255062876,1.59727372629601,0.476256248136138,0.560957405255052,3.00821080726832,1,1,0.653902676249728,0.142415238128972,1,0.170099987957235,1,15.4236029171944,7.41639708280562,22.84,0.346097323750272,0.67528909444809,0.25721,9.66447791345474,1.66555877459957,4.52187627888963,1,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.TSR.FDE.TIE",1970,"TPG","TSR","FDE","TIE","United States",1980,2,1,1.61685139523777,0.482093686643986,1.59727372629601,0.476256248136138,0.560957405255052,3.01784337176523,1,1,0.879351379339163,0.140031501588137,1.47,0.18011491451266,0.967197622169242,17.1127467950228,6.02142434065493,25.1125517463299,0.401801782762474,0.659089055390369,0.294147180152273,10.0881368502764,1.72785941337661,4.97618535228902,1.42178050458879,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.TSR.FDE.TIE",1970,"TPG","TSR","FDE","TIE","United States",1990,3,1,1.94331735642994,0.579435457977125,1.59727372629601,0.476256248136138,0.560957405255052,3.04219763970614,1,1,0.96799115602976,0.13421318118154,1.683,0.18373086166054,1.11771480355515,17.7703928847092,5.60325150853259,30.4025861310456,0.424841856191468,0.65330729124876,0.309962548870591,10.2041396279524,1.72426341700972,6.03861927821623,1.88111401438331,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.TSR.FDE.TIE",1970,"TPG","TSR","FDE","TIE","United States",2000,4,1,2.05886837465388,0.61388909826536,1.59727372629601,0.476256248136138,0.560957405255052,3.17399097505032,1,1,1.1484727320614,0.107287530571471,2.228,0.191389532817238,1.06129003015869,19.2545137044857,4.83636680543575,31.8704748107215,0.484527499074775,0.641177251091662,0.353667580396412,10.2770643734958,1.66052280662853,6.40139335932015,2.36455418719356,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.TSR.FDE.TIE",1970,"TPG","TSR","FDE","TIE","United States",2010,1,2,2.44267806863357,0.728328947768756,1.59727372629601,0.476256248136138,0.560957405255052,2.76095285202702,1,1,1.85119616741766,0.22398945642273,3.374,0.203118084184493,1.34021229368394,21.7913959318235,3.9100036740285,46.8856495883249,0.451334864428674,0.622900545919631,0.319839632525555,12.0971568217294,2.27807444696478,9.05942423570222,4.52187627888963,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.TSR.FDE.TIE",1970,"TPG","TSR","FDE","TIE","United States",2020,2,2,2.58255425293834,0.770035579289622,1.59727372629601,0.476256248136138,0.560957405255052,2.16820059796177,1,1,1.92684639504757,0.802416078411499,2.486,0.194440172402446,2.00168356890146,19.8822607558855,4.56961093555595,62.5372256708434,0.224920999578611,0.636388874638312,0.168137449184087,13.6167368564428,3.38333243458241,11.1919291136212,4.97618535228902,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.TSR.FDE.TIE",1970,"TPG","TSR","FDE","TIE","United States",2030,3,2,3.10400975528056,0.925517033111159,1.59727372629601,0.476256248136138,0.560957405255052,1.87540329832733,1,1,1.94542535439629,1.72606169608173,2.015,0.188621059366734,2.99683338869292,18.7032292687927,5.09657031872027,86.8267097285055,0.0345283601010952,0.645544005114996,0.063732185952859,14.5010552181414,4.29974323297726,14.7436752305851,6.03861927821623,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.TSR.FDE.TIE",1970,"TPG","TSR","FDE","TIE","United States",2040,4,2,3.28857636073641,0.980548927518806,1.59727372629601,0.476256248136138,0.560957405255052,1.80171368933334,1,1,1.94655457472384,2.13291193518227,1.94655457472384,0,3.28857636073641,18.5188252184488,5.18968187088352,94.1217659072581,0,0.64704024892614,0.0361932728374776,17.848568324688,3.47415071071123,16.0163187161036,6.40139335932015,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.TSR.FDE.TIE",1970,"TPG","TSR","FDE","TIE","United States",2050,1,3,3.90162550082789,1.16334069237185,1.59727372629601,0.476256248136138,0.560957405255052,1.7261860282544,1,1,2.32196150906331,2.67404549429573,2.32196150906331,0,3.90162550082789,19.4878383788066,4.73378249387861,118.919591026351,1.11022302462516e-16,0.639375283067666,0.0318024196200781,18.8680779651955,3.25092276034579,20.0874416854478,9.05942423570222,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.TSR.FDE.TIE",1970,"TPG","TSR","FDE","TIE","United States",2060,2,3,4.12504605495243,1.22995759911244,1.59727372629601,0.476256248136138,0.560957405255052,1.61463822150499,1,1,2.71316464459456,3.80496048153655,2.71316464459456,0,4.12504605495243,20.4041135756365,4.36866347976968,133.061680196829,0,0.632548064066808,0.0112833044642533,20.1738877498394,1.22067252665404,22.7075242920277,11.1919291136212,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.TSR.FDE.TIE",1970,"TPG","TSR","FDE","TIE","United States",2070,3,3,4.95795322827614,1.47830404022789,1.59727372629601,0.476256248136138,0.560957405255052,1.53565149865467,1,1,2.97374229883798,4.95860038367962,2.97374229883798,0,4.95795322827614,20.9722874534413,4.16862377664496,165.440455405473,0,0.628501777447869,-0.00684041954826742,21.1157466985097,-0.765527316732088,28.5667118967976,14.7436752305851,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.TSR.FDE.TIE",1970,"TPG","TSR","FDE","TIE","United States",2080,4,3,5.25275661792242,1.56620503927352,1.59727372629601,0.476256248136138,0.560957405255052,1.50658307740546,1,1,3.04912636946776,5.48503974740921,3.04912636946776,0,5.25275661792242,21.1312248085711,4.1158414649157,176.917809645073,0,0.627394049139019,-0.0148817022584566,21.4456934045288,-1.68103032574683,30.7382230150803,16.0163187161036,0.66897175856968,0.5,0.32471090555191,1.23365228439284,NA,1.53326307965775,0.137863456734155,22.84
"counter_1970_TPG.TSR.FDE.FIE",1970,"TPG","TSR","FDE","FIE","France",1970,1,1,1.48550559563973,0.546489342702738,1.13420764298084,0.417253486705376,0.583439336814264,3.84625995412632,1,1,NA,NA,1.00716566875034,0.156235668491095,0.992885312741814,14.8250136047272,5.45108821387755,20.1706264832088,0.331617924795342,0.729751169681549,0.33749,8.40108250496008,4.88361049892914,3.89949046462388,1,0.66897175856968,0.5,0.270248830318451,1,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_TPG.TSR.FDE.FIE",1970,"TPG","TSR","FDE","FIE","France",1980,2,1,1.32012254940728,0.485648055739549,1.13420764298084,0.417253486705376,0.583439336814264,3.84625995412632,1,1,NA,NA,1.99001625141105,0.156235668491095,0.882346249097304,17.8206169458361,3.31631011251397,21.5470083119155,0.331617924795342,0.729751169681549,0.33749,10.0986398557854,5.87041296112729,4.16557976141351,1.75588337507522,0.66897175856968,0.5,0.270248830318451,1,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_TPG.TSR.FDE.FIE",1970,"TPG","TSR","FDE","FIE","France",1990,3,1,1.46801294480825,0.540054128131293,1.13420764298084,0.417253486705376,0.583439336814264,3.84625995412632,1,1,1.71384091001505,0.273337106850598,3.873,0.172176227017317,0.649610286920742,20.0515433947279,2.77374110643956,20.0042568358334,0.557490082619404,0.651145851842902,0.486769604087811,8.66333265140652,4.90204513598535,3.86717499371093,2.51594064124403,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_TPG.TSR.FDE.FIE",1970,"TPG","TSR","FDE","FIE","France",2000,4,1,1.49929155461176,0.551560935619836,1.13420764298084,0.417253486705376,0.583439336814264,3.84625995412632,1,1,2.15758319904464,0.273337106850598,5.424,0.184537655278283,0.596394961043483,21.8966987873619,2.37092049249195,20.7286441287911,0.602215486901799,0.630001689407707,0.516098999782821,8.81031585946494,4.97357254075457,4.00721378360788,3.23484626869985,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_TPG.TSR.FDE.FIE",1970,"TPG","TSR","FDE","FIE","France",2010,1,2,1.68487180026539,0.619832389301024,1.13420764298084,0.417253486705376,0.583439336814264,3.84625995412632,1,1,2.31441375184134,0.273337106850598,6.012,0.18842993713582,0.648617841753806,22.5171474747529,2.26226326320882,23.4266976208781,0.615034306080949,0.623435015634054,0.524537437075447,8.86738607130016,5.0002485585767,4.52906833244927,3.89949046462388,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_TPG.TSR.FDE.FIE",1970,"TPG","TSR","FDE","FIE","France",2020,2,2,1.49729308520909,0.550825736618579,1.13420764298084,0.417253486705376,0.583439336814264,3.84625995412632,1,1,2.78207373196531,0.273337106850598,7.876,0.198893587717843,0.528895348071801,24.2871162068318,2.0049626082688,21.1971744432679,0.64676565109633,0.605993162638343,0.545585163513457,9.04586424163075,5.09211759026703,4.09789122693294,4.16557976141351,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_TPG.TSR.FDE.FIE",1970,"TPG","TSR","FDE","FIE","France",2030,3,2,1.66503150199632,0.612533519749867,1.13420764298084,0.417253486705376,0.583439336814264,3.84625995412632,1,1,2.32258368029332,0.273337106850598,6.043,0.18862582854357,0.639942908110364,22.5488995368253,2.25699537918051,23.1582044355724,0.615657176850353,0.623105663672226,0.524952923626401,8.87039265841497,5.00222222648634,4.47709502367748,3.86717499371093,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_TPG.TSR.FDE.FIE",1970,"TPG","TSR","FDE","FIE","France",2040,4,2,1.70050794029728,0.62558462874968,1.13420764298084,0.417253486705376,0.583439336814264,3.84625995412632,1,1,2.35648048953381,0.273337106850598,6.173,0.18943791668173,0.649151754998846,22.681077134141,2.2353540301241,23.6810025076486,0.618260085933288,0.621741458037362,0.526666201256701,8.88299362338137,5.00778503622516,4.5782797620822,4.00721378360788,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_TPG.TSR.FDE.FIE",1970,"TPG","TSR","FDE","FIE","France",2050,1,3,1.91099447330389,0.703018633312297,1.13420764298084,0.417253486705376,0.583439336814264,3.84625995412632,1,1,2.37000598155526,0.273337106850598,6.225,0.189758594703806,0.727561177903497,22.7335149201646,2.22689488119072,26.6257819792959,0.619276147541323,0.621203272304382,0.527338703099498,8.88803018013401,5.01041412754846,5.14758327275459,4.52906833244927,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
"counter_1970_TPG.TSR.FDE.FIE",1970,"TPG","TSR","FDE","FIE","France",2060,2,3,1.69824126102652,0.624750760423344,1.13420764298084,0.417253486705376,0.583439336814264,3.84625995412632,1,1,2.41302064728773,0.273337106850598,6.391,0.190766937268004,0.64119718775355,22.8993048138914,2.200610041186,23.7008304298551,0.62243457247884,0.619512885492943,0.529438591353516,8.90409073897707,5.01979050180831,4.58191617899737,4.09789122693294,0.66897175856968,0.5,0.270248830318451,1.375,NA,0.982570839854923,0.739004473921546,20.276
